search_term	match_term	match_type	gene	drug	interaction_types	sources	pmids
ACT	ACTG1	Ambiguous	ACTG1	VINCRISTINE	""	PharmGKB	""
CYP11B1	CYP11B1	Definite	CYP11B1	MITOTANE	inhibitor|inducer	ChemblInteractions	11889204
CYP11B1	CYP11B1	Definite	CYP11B1	FADROZOLE	inhibitor	TTD	""
CYP11B1	CYP11B1	Definite	CYP11B1	METYRAPONE	inhibitor	TdgClinicalTrial|TEND|TTD	17487473|17462829|11869873|11752352
TRH	TRH	Definite	TRH	PHENYTOIN	""	NCI	6262046
TRH	TRH	Definite	TRH	6-AMINONICOTINAMIDE	""	NCI	6240361
TRH	TRH	Definite	TRH	VINBLASTINE	""	NCI	6774314
TRH	TRH	Definite	TRH	ROVATIRELIN	""	TTD	""
CETP	CETP	Definite	CETP	DALCETRAPIB	inhibitor	ChemblInteractions|TTD	""
CETP	CETP	Definite	CETP	EVACETRAPIB	inhibitor	ChemblInteractions|TTD	""
CETP	CETP	Definite	CETP	ANACETRAPIB	inhibitor	TdgClinicalTrial|ChemblInteractions|TTD	""
CETP	CETP	Definite	CETP	TORCETRAPIB	antagonist	TdgClinicalTrial	18422466|18221079
CETP	CETP	Definite	CETP	PRAVASTATIN	""	PharmGKB	18957472|14660992|15044381|9420339|15856070
CETP	CETP	Definite	CETP	CHEMBL1086624	""	TTD	""
CETP	CETP	Definite	CETP	LOVASTATIN	""	PharmGKB	16103896
CETP	CETP	Definite	CETP	TAMOXIFEN	""	NCI	9751231
CETP	CETP	Definite	CETP	SIMVASTATIN	""	PharmGKB	17931083|15856070
CETP	CETP	Definite	CETP	ATORVASTATIN	""	PharmGKB	16103896|12663600|15856070
CETP	CETP	Definite	CETP	OBICETRAPIB	""	TTD	""
CETP	CETP	Definite	CETP	FLUVASTATIN	""	PharmGKB	16002074
SLC6A2	SLC6A2	Definite	SLC6A2	DIETHYLPROPION	inhibitor	TdgClinicalTrial|TEND	19897080|17139284|17016423
SLC6A2	SLC6A2	Definite	SLC6A2	AMOXAPINE	inhibitor	TdgClinicalTrial|TEND	9537821|17139284|17016423
SLC6A2	SLC6A2	Definite	SLC6A2	ATOMOXETINE	inhibitor	TdgClinicalTrial|TEND|PharmGKB	14709944|16142049|19387424|23266789|12547466|12523874|18033153|19445548|9537821|12862507|12456942|26859445|15801334
SLC6A2	SLC6A2	Definite	SLC6A2	IMIPRAMINE	inhibitor	TdgClinicalTrial|TEND	16893531|10193665|14716684|11356924|16554743
SLC6A2	SLC6A2	Definite	SLC6A2	TRIMIPRAMINE	inhibitor	TdgClinicalTrial|TEND	21484238|9537821|17139284|17016423
SLC6A2	SLC6A2	Definite	SLC6A2	BUPROPION	inhibitor	TdgClinicalTrial|TEND	28220701|16893531|12909199|16923164|11752352|15361919
SLC6A2	SLC6A2	Definite	SLC6A2	NORTRIPTYLINE	inhibitor	TdgClinicalTrial|TEND	11502876|11092898|14744476|9537821|8863842|17018806
SLC6A2	SLC6A2	Definite	SLC6A2	MAPROTILINE	inhibitor	TdgClinicalTrial|TEND	20141432|17984940|15378668|12573515|17068778
SLC6A2	SLC6A2	Definite	SLC6A2	AMITRIPTYLINE	inhibitor	TdgClinicalTrial|TEND	14744476|9537821|8736630
SLC6A2	SLC6A2	Definite	SLC6A2	PHENMETRAZINE	inhibitor	TdgClinicalTrial|TEND	12106802|17139284|17016423|17017961
SLC6A2	SLC6A2	Definite	SLC6A2	DEXMETHYLPHENIDATE	inhibitor	TdgClinicalTrial	11160413|18480678|15322419|17218796|9537821|9181638|16246598|17611273|18698001|11862378
SLC6A2	SLC6A2	Definite	SLC6A2	LEVOMILNACIPRAN	inhibitor	TdgClinicalTrial	""
